id	name	type	constlevel	mainpath	mainlevel	secondarypath	secondarylevel	weapon	armor	shockres	fireres	coldres	poisonres	darkvision	airshield	limitedregeneration	woundfend	fixforge	autodishealer	healer	alch	insa	hp	protf	protb	mr	morale	str	att	def	prec	enc	mapspeed	ap	reinvigoration	pen	stealth	stealthb	forest	mount	waste	swamp	fly	float	sailsz	maxsail	waterbreathing	giftofwater	airbr	flytr	quick	eth	trample	bless	luck	fluck	curse	disease	cursed	taint	ldr-n	ldr-u	ldr-m	inspirational	taskmaster	fear	awe	animalawe	exp	chill	heat	gold	F	A	W	E	S	D	N	B	H	firerange	airrange	waterrange	earthrange	astralrange	deathrange	naturerange	bloodrange	tmpfiregems	tmpairgems	tmpwatergems	tmpearthgems	tmpastralgems	tmpdeathgems	tmpnaturegems	tmpbloodslaves	gf	ga	gw	ge	gs	gd	gn	gb	berserk	bers	fireshield	banefireshield	iceprot	invul	bloodvengeance	pillagebonus	patrolbonus	castledef	siegebonus	supplybonus	researchbonus	heretic	douse	void	diseasecloud	poisoncloud	reaper	crossbreeder	ivylord	spelleffect	startbattlespell	autocombatspell	itemspell	ritual	sumrit	#sumrit	sumauto	#sumauto	sumbat	#sumbat	affliction	restrictions	special	regeneration	restricted1	restricted2	restricted3	test
1	Champion's Trident	2-h wpn	12		0			135																																											1				1				1		25																																																																																				
2	Fire Sword	1-h wpn	0	F	1			76																																																																																																																																									
3	Ice Sword	1-h wpn	0	W	1			77																																																																																																																																									
4	Stinger	1-h wpn	0	E	1			78																																																																																																																																									
5	Sword of Sharpness	1-h wpn	0	E	1			74																																																																																																																																									
6	Sword of Sharpness	2-h wpn	0	E	1			108																																																																																																																																									
7	Axe of Sharpness	1-h wpn	0	E	1			245																																																																																																																																									
8	Enchanted Sword	1-h wpn	0	S	1			75																																																																																																																																									
9	Enchanted Spear	1-h wpn	0	S	1			120																																																																																																																																									
10	Enchanted Pike	2-h wpn	0	S	1			220																																																																																																																																									
11	Hunter's Knife	1-h wpn	0	N	1			242																																																																																																																																									
12	Thorn Spear	1-h wpn	0	N	1			79																																																																																																																																									
13	Thorn Staff	2-h wpn	0	N	1			81																																																																																																																																									
14	Sceptre of Authority	1-h wpn	2	F	1			134																																																					25																																																																					Combustion															
15	Holy Scourge	2-h wpn	2	F	1			402																																																																																																																																									
16	Just Man's Cross	2-h wpn	2	F	1			161																																																																																																																																									
17	Thunder Whip	1-h wpn	2	A	1			208																																																																																																																																									
18	Longbow of Accuracy	2-h wpn	2	A	1			152																																																																																																																																									
